model_id,dim_hid,alpha,eps,normalize,weight_init,hidden_activation,output_activation,sparsity,weight_scale,patience,delta,train_CE,train_RE,val_CE,val_RE,duration
1,10,0.01,200,True,normal_dist,sigmoid,softmax,,1.0,,,0.01640625,0.017804629243536693,0.016875,29.042000932125763,229.54748582839966
3,10,0.01,200,True,normal_dist,sigmoid,softmax,,1.0,10,0,0.03296875,0.033504409546543074,0.0275,55.32114142229303,96.04279232025146
4,10,0.01,200,True,normal_dist,sigmoid,softmax,,1.0,10,0.001,0.0259375,0.03177018185259605,0.023125,55.51930289271824,66.22898244857788
5,10,0.01,200,True,normal_dist,sigmoid,softmax,,2.0,,,0.01640625,0.01706562946878258,0.016875,31.22731747525866,267.3384494781494
7,10,0.01,200,True,normal_dist,sigmoid,softmax,,2.0,10,0,0.0471875,0.047135833672143045,0.0425,73.30732290432915,66.10610437393188
8,10,0.01,200,True,normal_dist,sigmoid,softmax,,2.0,10,0.001,0.03,0.030804781868502593,0.029375,50.55592832262087,83.94851016998291
17,10,0.01,200,True,normal_dist,tanh,softmax,,1.0,,,0.8575,nan,0.863125,nan,176.93814897537231
19,10,0.01,200,True,normal_dist,tanh,softmax,,1.0,10,0,0.8575,nan,0.863125,nan,10.625316619873047
20,10,0.01,200,True,normal_dist,tanh,softmax,,1.0,10,0.001,0.85625,nan,0.863125,nan,9.656022787094116
21,10,0.01,200,True,normal_dist,tanh,softmax,,2.0,,,0.8575,nan,0.863125,nan,175.5649881362915
23,10,0.01,200,True,normal_dist,tanh,softmax,,2.0,10,0,0.85734375,nan,0.863125,nan,11.052000045776367
24,10,0.01,200,True,normal_dist,tanh,softmax,,2.0,10,0.001,0.85671875,nan,0.863125,nan,10.617409706115723
33,10,0.01,200,True,normal_dist,relu,softmax,,1.0,,,0.030625,0.032413278890368935,0.02375,37.43795260355184,186.2704463005066
35,10,0.01,200,True,normal_dist,relu,softmax,,1.0,10,0,0.0425,0.033401287059097014,0.024375,34.636264521261644,26.47131037712097
36,10,0.01,200,True,normal_dist,relu,softmax,,1.0,10,0.001,0.0409375,0.03302990540531023,0.03125,45.68022499723761,19.64625382423401
37,10,0.01,200,True,normal_dist,relu,softmax,,2.0,,,0.0428125,0.0354424292311104,0.03875,58.1073790534802,177.63901829719543
39,10,0.01,200,True,normal_dist,relu,softmax,,2.0,10,0,0.02796875,0.023907743035682546,0.01375,22.14935221841746,45.719518423080444
40,10,0.01,200,True,normal_dist,relu,softmax,,2.0,10,0.001,0.04,0.03752108676658447,0.03875,57.75928790484471,38.65713906288147
49,10,0.01,200,True,uniform,sigmoid,softmax,,1.0,,,0.019375,0.019413724938720713,0.024375,34.23590177091705,264.9134030342102
51,10,0.01,200,True,uniform,sigmoid,softmax,,1.0,10,0,0.03125,0.035012437792147175,0.0275,56.594772436266474,65.10295295715332
52,10,0.01,200,True,uniform,sigmoid,softmax,,1.0,10,0.001,0.02875,0.030915057722488704,0.0275,53.95530116933591,85.5784432888031
53,10,0.01,200,True,uniform,sigmoid,softmax,,2.0,,,0.01875,0.020108510053690236,0.02125,34.09037122995573,236.45660519599915
55,10,0.01,200,True,uniform,sigmoid,softmax,,2.0,10,0,0.03125,0.03629103682958684,0.030625,61.7465756679883,51.879427909851074
56,10,0.01,200,True,uniform,sigmoid,softmax,,2.0,10,0.001,0.02859375,0.03238054536466211,0.02375,54.69889370295814,86.35900545120239
65,10,0.01,200,True,uniform,tanh,softmax,,1.0,,,0.8575,nan,0.863125,nan,173.3149871826172
67,10,0.01,200,True,uniform,tanh,softmax,,1.0,10,0,0.85203125,nan,0.863125,nan,11.006300210952759
68,10,0.01,200,True,uniform,tanh,softmax,,1.0,10,0.001,0.845625,nan,0.863125,nan,10.530237913131714
69,10,0.01,200,True,uniform,tanh,softmax,,2.0,,,0.8575,nan,0.863125,nan,176.35883975028992
71,10,0.01,200,True,uniform,tanh,softmax,,2.0,10,0,0.85625,nan,0.863125,nan,10.397635459899902
72,10,0.01,200,True,uniform,tanh,softmax,,2.0,10,0.001,0.856875,nan,0.863125,nan,12.162581443786621
81,10,0.01,200,True,uniform,relu,softmax,,1.0,,,0.03203125,0.02829866712956723,0.021875,28.096773674093626,184.54738640785217
83,10,0.01,200,True,uniform,relu,softmax,,1.0,10,0,0.02703125,0.020469719965826652,0.0175,26.97027193994406,34.496609687805176
84,10,0.01,200,True,uniform,relu,softmax,,1.0,10,0.001,0.033125,0.025300491548161556,0.0225,31.19276051653163,28.68327832221985
85,10,0.01,200,True,uniform,relu,softmax,,2.0,,,0.0246875,0.021637025685334974,0.03625,75.58924767230381,167.26198768615723
87,10,0.01,200,True,uniform,relu,softmax,,2.0,10,0,0.03140625,0.023633074638645692,0.0225,32.04267537991739,22.370113372802734
88,10,0.01,200,True,uniform,relu,softmax,,2.0,10,0.001,0.03859375,0.034237307433819954,0.029375,51.12784782602685,18.928635835647583
97,10,0.01,200,True,sparse,sigmoid,softmax,0.1,1.0,,,0.0165625,0.017860211146021973,0.0175,28.98901388552186,257.420615196228
99,10,0.01,200,True,sparse,sigmoid,softmax,0.1,1.0,10,0,0.05390625,0.04937004203873675,0.05,77.78046063141763,88.4839780330658
100,10,0.01,200,True,sparse,sigmoid,softmax,0.1,1.0,10,0.001,0.3078125,0.22838596119800703,0.283125,360.86284272373206,26.732485055923462
101,10,0.01,200,True,sparse,sigmoid,softmax,0.1,2.0,,,0.0353125,0.032675921865238176,0.039375,56.58310024058906,273.6940321922302
103,10,0.01,200,True,sparse,sigmoid,softmax,0.1,2.0,10,0,0.1290625,0.11923303906085068,0.11,184.0445718464936,25.398298025131226
104,10,0.01,200,True,sparse,sigmoid,softmax,0.1,2.0,10,0.001,0.05765625,0.04953483345608963,0.0525,77.84809369968859,101.22437691688538
105,10,0.01,200,True,sparse,sigmoid,softmax,0.2,1.0,,,0.02203125,0.021583138972601855,0.02375,37.535917625869224,240.94662404060364
107,10,0.01,200,True,sparse,sigmoid,softmax,0.2,1.0,10,0,0.02578125,0.02703493584827992,0.0225,47.58042406305111,110.57895374298096
108,10,0.01,200,True,sparse,sigmoid,softmax,0.2,1.0,10,0.001,0.0278125,0.03095363040970851,0.025,50.99367049268008,94.34154200553894
109,10,0.01,200,True,sparse,sigmoid,softmax,0.2,2.0,,,0.0171875,0.01840058141157848,0.020625,31.34793516034034,273.0895040035248
111,10,0.01,200,True,sparse,sigmoid,softmax,0.2,2.0,10,0,0.04078125,0.0401418569660161,0.029375,64.48439534606592,104.3448634147644
112,10,0.01,200,True,sparse,sigmoid,softmax,0.2,2.0,10,0.001,0.04,0.04021480292038197,0.033125,62.40783840193287,104.39809775352478
113,10,0.01,200,True,sparse,tanh,softmax,0.1,1.0,,,0.8575,nan,0.863125,nan,178.3461799621582
115,10,0.01,200,True,sparse,tanh,softmax,0.1,1.0,10,0,0.8140625,nan,0.863125,nan,10.245537757873535
116,10,0.01,200,True,sparse,tanh,softmax,0.1,1.0,10,0.001,0.8171875,nan,0.863125,nan,10.321582078933716
117,10,0.01,200,True,sparse,tanh,softmax,0.1,2.0,,,0.8575,nan,0.863125,nan,178.26935124397278
119,10,0.01,200,True,sparse,tanh,softmax,0.1,2.0,10,0,0.85671875,nan,0.863125,nan,10.40864086151123
120,10,0.01,200,True,sparse,tanh,softmax,0.1,2.0,10,0.001,0.825625,nan,0.863125,nan,10.528688430786133
121,10,0.01,200,True,sparse,tanh,softmax,0.2,1.0,,,0.8575,nan,0.863125,nan,175.61326003074646
123,10,0.01,200,True,sparse,tanh,softmax,0.2,1.0,10,0,0.8175,nan,0.863125,nan,10.47107219696045
124,10,0.01,200,True,sparse,tanh,softmax,0.2,1.0,10,0.001,0.8009375,nan,0.863125,nan,10.554487943649292
125,10,0.01,200,True,sparse,tanh,softmax,0.2,2.0,,,0.8575,nan,0.863125,nan,179.52976274490356
127,10,0.01,200,True,sparse,tanh,softmax,0.2,2.0,10,0,0.833125,nan,0.863125,nan,11.539995431900024
128,10,0.01,200,True,sparse,tanh,softmax,0.2,2.0,10,0.001,0.8578125,nan,0.863125,nan,12.558858871459961
129,10,0.01,200,True,sparse,relu,softmax,0.1,1.0,,,0.045625,0.0380507691348953,0.04,55.879377465233155,181.7397482395172
131,10,0.01,200,True,sparse,relu,softmax,0.1,1.0,10,0,0.06140625,0.053856979142222636,0.05375,83.68859173064472,35.04607367515564
132,10,0.01,200,True,sparse,relu,softmax,0.1,1.0,10,0.001,0.4640625,0.2740505728432146,0.45,442.377409806736,9.668424844741821
133,10,0.01,200,True,sparse,relu,softmax,0.1,2.0,,,0.29453125,0.21674959455462514,0.29625,352.6744023611697,131.67984628677368
135,10,0.01,200,True,sparse,relu,softmax,0.1,2.0,10,0,0.29328125,0.2173967894548417,0.29375,357.15721714981356,25.518066883087158
136,10,0.01,200,True,sparse,relu,softmax,0.1,2.0,10,0.001,0.055,0.04942068771483132,0.045625,76.7749374867238,23.752802848815918
137,10,0.01,200,True,sparse,relu,softmax,0.2,1.0,,,0.40484375,0.25342144362966407,0.3975,400.62230791541805,130.9553143978119
139,10,0.01,200,True,sparse,relu,softmax,0.2,1.0,10,0,0.3365625,0.22981155711673373,0.29375,356.44204848167743,12.74331283569336
140,10,0.01,200,True,sparse,relu,softmax,0.2,1.0,10,0.001,0.049375,0.04242276544466694,0.04375,65.4040735116575,25.521333694458008
141,10,0.01,200,True,sparse,relu,softmax,0.2,2.0,,,0.05203125,0.04380885902669051,0.05375,71.43502357726736,132.6819417476654
143,10,0.01,200,True,sparse,relu,softmax,0.2,2.0,10,0,0.05640625,0.0540186770838421,0.035625,79.69708268528784,19.828933715820312
144,10,0.01,200,True,sparse,relu,softmax,0.2,2.0,10,0.001,0.0709375,0.05646967342912794,0.06,81.74152621627003,17.208127737045288
145,10,0.01,200,False,normal_dist,sigmoid,softmax,,1.0,,,0.356875,0.2152802388940571,0.361875,345.25241809797376,194.33145999908447
147,10,0.01,200,False,normal_dist,sigmoid,softmax,,1.0,10,0,0.46359375,0.32439444714618404,0.450625,502.12412248357174,13.239232063293457
148,10,0.01,200,False,normal_dist,sigmoid,softmax,,1.0,10,0.001,0.4390625,0.2553232004866268,0.415,404.1180488267087,16.73147463798523
149,10,0.01,200,False,normal_dist,sigmoid,softmax,,2.0,,,0.45546875,0.2662394630637303,0.444375,426.0291337802417,197.15112972259521
151,10,0.01,200,False,normal_dist,sigmoid,softmax,,2.0,10,0,0.45453125,0.3010865088989762,0.4425,459.51687934364605,19.89124822616577
152,10,0.01,200,False,normal_dist,sigmoid,softmax,,2.0,10,0.001,0.445,0.2952959454859983,0.34625,486.39143113572726,13.77829360961914
161,10,0.01,200,False,normal_dist,tanh,softmax,,1.0,,,0.8575,nan,0.863125,nan,128.92588686943054
163,10,0.01,200,False,normal_dist,tanh,softmax,,1.0,10,0,0.8571875,nan,0.863125,nan,7.613527059555054
164,10,0.01,200,False,normal_dist,tanh,softmax,,1.0,10,0.001,0.85765625,nan,0.863125,nan,7.530004262924194
165,10,0.01,200,False,normal_dist,tanh,softmax,,2.0,,,0.8575,nan,0.863125,nan,127.11083483695984
167,10,0.01,200,False,normal_dist,tanh,softmax,,2.0,10,0,0.8571875,nan,0.863125,nan,7.543938875198364
168,10,0.01,200,False,normal_dist,tanh,softmax,,2.0,10,0.001,0.85734375,nan,0.863125,nan,7.542222261428833
177,10,0.01,200,False,normal_dist,relu,softmax,,1.0,,,0.45265625,0.3240919351918245,0.450625,515.0353144591481,133.17355227470398
179,10,0.01,200,False,normal_dist,relu,softmax,,1.0,10,0,0.455,0.316087997516845,0.450625,483.84877198071996,7.747310161590576
180,10,0.01,200,False,normal_dist,relu,softmax,,1.0,10,0.001,0.47125,0.3383877651038688,0.450625,514.8857736572581,7.830198049545288
181,10,0.01,200,False,normal_dist,relu,softmax,,2.0,,,0.45265625,0.3240635928577834,0.450625,515.4176189598782,130.08569145202637
183,10,0.01,200,False,normal_dist,relu,softmax,,2.0,10,0,0.45625,0.3369867100364543,0.450625,455.56702092896916,7.806093692779541
184,10,0.01,200,False,normal_dist,relu,softmax,,2.0,10,0.001,0.45390625,0.3170371280139118,0.450625,489.1487603193654,7.808104991912842
193,10,0.01,200,False,uniform,sigmoid,softmax,,1.0,,,0.35703125,0.22910632589464608,0.360625,370.86665503506646,198.30329489707947
195,10,0.01,200,False,uniform,sigmoid,softmax,,1.0,10,0,0.46,0.32034900486299867,0.450625,500.85026178037555,12.720545053482056
196,10,0.01,200,False,uniform,sigmoid,softmax,,1.0,10,0.001,0.40375,0.27999532470821115,0.33,404.1760599325858,11.695204496383667
197,10,0.01,200,False,uniform,sigmoid,softmax,,2.0,,,0.45625,0.26890855506054295,0.44375,434.31261527193675,199.8769974708557
199,10,0.01,200,False,uniform,sigmoid,softmax,,2.0,10,0,0.37890625,0.24314795446805243,0.33625,389.23134252909693,23.91775369644165
200,10,0.01,200,False,uniform,sigmoid,softmax,,2.0,10,0.001,0.4553125,0.2754580653294758,0.444375,429.62242814706514,19.34834384918213
209,10,0.01,200,False,uniform,tanh,softmax,,1.0,,,0.8575,nan,0.863125,nan,126.52891516685486
211,10,0.01,200,False,uniform,tanh,softmax,,1.0,10,0,0.8575,nan,0.863125,nan,7.499049663543701
212,10,0.01,200,False,uniform,tanh,softmax,,1.0,10,0.001,0.85734375,nan,0.863125,nan,7.548577785491943
213,10,0.01,200,False,uniform,tanh,softmax,,2.0,,,0.8575,nan,0.863125,nan,129.89041805267334
215,10,0.01,200,False,uniform,tanh,softmax,,2.0,10,0,0.8571875,nan,0.863125,nan,7.556230545043945
216,10,0.01,200,False,uniform,tanh,softmax,,2.0,10,0.001,0.8578125,nan,0.863125,nan,7.5932886600494385
225,10,0.01,200,False,uniform,relu,softmax,,1.0,,,0.45609375,0.2875571717466995,0.450625,450.8104036731632,130.6634500026703
227,10,0.01,200,False,uniform,relu,softmax,,1.0,10,0,0.45578125,0.3283188797784458,0.450625,516.3203154179646,7.840034008026123
228,10,0.01,200,False,uniform,relu,softmax,,1.0,10,0.001,0.464375,0.3332847472847408,0.450625,514.8531734124841,7.79178524017334
229,10,0.01,200,False,uniform,relu,softmax,,2.0,,,0.45265625,0.3240095869159352,0.450625,514.6747348542125,131.62356305122375
231,10,0.01,200,False,uniform,relu,softmax,,2.0,10,0,0.44265625,0.2859204191558203,0.378125,414.11557000644103,17.950946807861328
232,10,0.01,200,False,uniform,relu,softmax,,2.0,10,0.001,0.4334375,0.28546805950500515,0.34125,404.3199924556014,8.666373491287231
241,10,0.01,200,False,sparse,sigmoid,softmax,0.1,1.0,,,0.45078125,0.2648888083410657,0.450625,417.3392200774687,194.4784905910492
243,10,0.01,200,False,sparse,sigmoid,softmax,0.1,1.0,10,0,0.44859375,0.2869527094712235,0.345,423.4499810301847,13.672084093093872
244,10,0.01,200,False,sparse,sigmoid,softmax,0.1,1.0,10,0.001,0.4515625,0.2471579131879046,0.435,390.67982344658145,21.660722732543945
245,10,0.01,200,False,sparse,sigmoid,softmax,0.1,2.0,,,0.44984375,0.2632955264498491,0.450625,434.7782184269302,196.85924816131592
247,10,0.01,200,False,sparse,sigmoid,softmax,0.1,2.0,10,0,0.45359375,0.270718788190567,0.43375,459.5247567974671,15.849006652832031
248,10,0.01,200,False,sparse,sigmoid,softmax,0.1,2.0,10,0.001,0.37703125,0.25024365058038606,0.325625,361.06952049565393,12.68028712272644
249,10,0.01,200,False,sparse,sigmoid,softmax,0.2,1.0,,,0.45375,0.26774050211007955,0.450625,428.2737492634688,197.93810105323792
251,10,0.01,200,False,sparse,sigmoid,softmax,0.2,1.0,10,0,0.37015625,0.25990218208343474,0.3275,396.4906881464137,16.99906826019287
252,10,0.01,200,False,sparse,sigmoid,softmax,0.2,1.0,10,0.001,0.430625,0.2384762351580484,0.3825,401.25521063575,33.87203526496887
253,10,0.01,200,False,sparse,sigmoid,softmax,0.2,2.0,,,0.4615625,0.2668439548090633,0.445,419.9098586929499,199.46027183532715
255,10,0.01,200,False,sparse,sigmoid,softmax,0.2,2.0,10,0,0.40140625,0.24815978201726152,0.330625,402.575075204524,19.02206325531006
256,10,0.01,200,False,sparse,sigmoid,softmax,0.2,2.0,10,0.001,0.36734375,0.255714228192454,0.325,384.94260758056095,35.435017108917236
257,10,0.01,200,False,sparse,tanh,softmax,0.1,1.0,,,0.8575,nan,0.863125,nan,127.48980975151062
259,10,0.01,200,False,sparse,tanh,softmax,0.1,1.0,10,0,0.8571875,nan,0.863125,nan,7.543999195098877
260,10,0.01,200,False,sparse,tanh,softmax,0.1,1.0,10,0.001,0.85671875,nan,0.863125,nan,7.51363205909729
261,10,0.01,200,False,sparse,tanh,softmax,0.1,2.0,,,0.8575,nan,0.863125,nan,128.93458080291748
263,10,0.01,200,False,sparse,tanh,softmax,0.1,2.0,10,0,0.85734375,nan,0.863125,nan,7.558379888534546
264,10,0.01,200,False,sparse,tanh,softmax,0.1,2.0,10,0.001,0.85765625,nan,0.863125,nan,7.574983358383179
265,10,0.01,200,False,sparse,tanh,softmax,0.2,1.0,,,0.8575,nan,0.863125,nan,127.6034004688263
267,10,0.01,200,False,sparse,tanh,softmax,0.2,1.0,10,0,0.8575,nan,0.863125,nan,7.690891265869141
268,10,0.01,200,False,sparse,tanh,softmax,0.2,1.0,10,0.001,0.8575,nan,0.863125,nan,7.702337026596069
269,10,0.01,200,False,sparse,tanh,softmax,0.2,2.0,,,0.8575,nan,0.863125,nan,129.05180740356445
271,10,0.01,200,False,sparse,tanh,softmax,0.2,2.0,10,0,0.8571875,nan,0.863125,nan,7.809242010116577
272,10,0.01,200,False,sparse,tanh,softmax,0.2,2.0,10,0.001,0.8575,nan,0.863125,nan,7.654345989227295
273,10,0.01,200,False,sparse,relu,softmax,0.1,1.0,,,0.45265625,0.32401715349289356,0.450625,515.5532688978369,130.62286949157715
275,10,0.01,200,False,sparse,relu,softmax,0.1,1.0,10,0,0.4590625,0.32257389191846736,0.450625,487.74447406209123,7.811354160308838
276,10,0.01,200,False,sparse,relu,softmax,0.1,1.0,10,0.001,0.45296875,0.32753896494976703,0.450625,514.8151137992828,7.884807825088501
277,10,0.01,200,False,sparse,relu,softmax,0.1,2.0,,,0.45265625,0.3240865700658794,0.450625,515.4247784200303,135.31086468696594
279,10,0.01,200,False,sparse,relu,softmax,0.1,2.0,10,0,0.45640625,0.31644168829589425,0.450625,460.45381706426787,7.839150428771973
280,10,0.01,200,False,sparse,relu,softmax,0.1,2.0,10,0.001,0.45609375,0.32048247620574766,0.450625,499.7885493484991,7.823421001434326
281,10,0.01,200,False,sparse,relu,softmax,0.2,1.0,,,0.4528125,0.30899856422831107,0.450625,492.03075008512786,132.6375720500946
283,10,0.01,200,False,sparse,relu,softmax,0.2,1.0,10,0,0.43859375,0.28765333005647775,0.3575,411.0163516177031,8.979037523269653
284,10,0.01,200,False,sparse,relu,softmax,0.2,1.0,10,0.001,0.43546875,0.2906935331886929,0.33625,381.79063295578703,8.753334045410156
285,10,0.01,200,False,sparse,relu,softmax,0.2,2.0,,,0.4596875,0.2860210440543487,0.450625,457.58262417962715,134.00815057754517
287,10,0.01,200,False,sparse,relu,softmax,0.2,2.0,10,0,0.4265625,0.2850257473538934,0.366875,399.60050409865,8.543975353240967
288,10,0.01,200,False,sparse,relu,softmax,0.2,2.0,10,0.001,0.45234375,0.3300862722061435,0.450625,516.1322655718342,7.9950010776519775
